"","num.month","DELTA.MAE.idw3","DELTA.RMSE.idw3","DELTA.R2.idw3","DELTA.MAE.cubist","DELTA.RMSE.cubist","DELTA.R2.cubist","DELTA.MAE.ok","DELTA.RMSE.ok","DELTA.R2.ok","DELTA.MAE.ked","DELTA.RMSE.ked","DELTA.R2.ked","DELTA.MAE.rf","DELTA.RMSE.rf","DELTA.R2.rf","R2.RF.train","error.RF.train","num.kf"
"1",1,2.66671647496177,3.26641911865157,0.5435,0.54942098458608,0.660267423849101,0.9834,2.44098524027824,2.81396031387346,0.6367,0.625862983940064,0.814194063724835,0.9636,0.940249031944457,1.02956473338653,0.9641,0.856828807160717,2.86098780007141,1
"2",2,2.69612079632379,3.27377285450641,0.557,0.43054136912028,0.537483714665899,0.9835,2.70736027737308,3.187256925393,0.5712,1.06660444033673,1.42134413448932,0.8975,0.70307837500001,0.842415791078463,0.9661,0.798847384417408,4.28924045082486,1
"3",3,2.42853572910632,3.15225728152817,0.578,0.762955280939738,1.1367278479145,0.9438,2.58514228564551,2.91353671701693,0.6259,0.935584668657724,1.55708066821673,0.8837,1.25010943750001,1.79345673597523,0.8583,0.844688654121816,3.38714016641458,1
"4",4,2.75459540485467,3.2541520076669,0.5365,0.52648442586263,0.618299425082432,0.9835,2.32030095831753,2.77974326619951,0.636,0.591503701794867,0.859921189157786,0.9589,0.835828763888883,0.987321441187149,0.9597,0.812049019569828,3.93554513527827,1
"5",5,2.92536828202262,3.60588839490557,0.3926,0.817267049153646,1.05939030076835,0.9416,2.80185543683542,3.1845112260447,0.4873,0.980578483945375,1.67082381309197,0.8409,1.16088063888888,1.40626361798843,0.898,0.831542212284798,2.94344608526812,1
"6",6,2.62781436340271,3.24389690301223,0.4479,0.447403863271077,0.539860756567095,0.9862,2.51270450959229,2.95722522600122,0.5291,0.494283760120106,0.673416487393722,0.9775,0.777102041666665,0.911909772908007,0.97,0.870447783271867,2.15414055213998,1
"7",7,2.69277611800553,3.2469851236817,0.4676,0.453508310317993,0.538718438886832,0.9867,2.58387289521917,3.03610512921551,0.5388,0.524992476217296,0.699687529490638,0.9761,0.725752380138882,0.860977950551787,0.9751,0.850069858504149,2.66180786641443,1
"8",8,2.44469363612865,2.99578880422096,0.5215,0.593847948710124,0.785895324927399,0.9682,2.45291893649639,3.0666568120533,0.5408,0.848797885112876,1.07681838883758,0.9485,1.06455305555554,1.41069296298382,0.9003,0.809781484710437,3.25790453148108,1
"9",9,3.0180737178621,3.44538538496886,0.4509,0.48170152982076,0.596643283608385,0.9767,2.378508711945,2.77189896953022,0.5766,0.487046376223643,0.619166047674368,0.9789,0.745667527777776,0.886024773231134,0.9445,0.840400059159786,2.82598500459842,1
"10",10,2.68023788605303,3.30475605794548,0.4121,0.429463335673014,0.568153718886411,0.9874,2.48666500580348,2.99836502848571,0.5006,0.347170773723092,0.501727664625154,0.9872,0.896320069444438,1.08912616074509,0.9497,0.867943241427852,2.11428781072103,1
"11",11,2.70514622136837,3.34911827023525,0.4443,0.512737086613973,0.588401268677072,0.9897,2.55366065086097,2.99366375825367,0.5344,0.356235333587565,0.465363394684825,0.9868,0.890252583333329,0.985786361269279,0.9723,0.866760019347138,2.24306889391588,1
"12",12,2.84128415769171,3.36748342848078,0.4975,0.419906845092773,0.566521125733198,0.9813,2.48148380705798,2.91052836512551,0.5932,0.477150512563353,0.681344508854974,0.9742,0.69359231458333,0.847235175861899,0.964,0.862236282733001,2.62765554344379,1
"13",1,1.03140597452321,1.30323719552972,0.9132,0.758281103769939,1.24269321107348,0.9327,1.82556357071754,2.66339393229821,0.6872,0.60425508314293,1.04628394475361,0.9571,1.58214369814815,1.84852214957308,0.8058,0.884355896076839,2.29773410443826,2
"14",2,1.75271738976208,2.26532262509127,0.7838,1.19186610963609,1.62022313087945,0.8864,2.68070354466637,3.51931056090729,0.4659,1.5918280914603,2.45531070170444,0.7769,1.94605877777777,2.28404101623682,0.7315,0.833936441305654,3.48017084128939,2
"15",3,1.12014865822024,1.43431559323068,0.9083,0.884148686726888,1.42940273278861,0.9278,1.82444956638249,2.74332929978392,0.6907,0.781616528183397,1.27647869375772,0.9471,1.73839868148148,1.97337138667127,0.7924,0.855525348837308,3.11768957525805,2
"16",4,1.64708385863382,2.04396505690713,0.8646,1.28869561513265,1.84405024894365,0.891,2.21807088123314,2.80159601828748,0.6974,1.20637300532332,1.7398306347747,0.9196,2.38681742592592,2.78784103075327,0.7028,0.854703087660464,2.92654872150644,2
"17",5,0.992010079816501,1.24360650876202,0.9003,0.819171507093641,1.32876049166697,0.9187,1.5993249639184,2.23525413449905,0.7234,0.884814987682664,1.44587866293367,0.9154,1.40074111111112,1.58419263038272,0.7978,0.849008659593538,2.66924597436502,2
"18",6,1.07635327400977,1.30708256323786,0.8739,0.726424827575684,1.20598621504131,0.9203,1.60523536327316,2.34581848304328,0.657,0.75341138025562,1.11729784996666,0.921,1.19915577407408,1.34668967190571,0.8349,0.882342574827829,1.96477054320611,2
"19",7,0.994447022706036,1.31779132873841,0.8819,0.863367462158203,1.27165271329771,0.912,1.80209920037938,2.46193988807477,0.6617,0.914731190322195,1.42605297383654,0.8886,1.37892372148148,1.59371593674168,0.7947,0.880364951039139,2.11492716114834,2
"20",8,1.85828567945055,3.21706723855454,0.5845,2.35514084710015,4.05522862735374,0.3468,1.77893650095087,2.50945030417638,0.7802,2.15950658846634,3.81626368777121,0.4003,2.27186090740741,3.34245589496698,0.4597,0.876402830186065,2.07803489990132,2
"21",9,1.24517541094478,1.47022812606052,0.8583,0.975653143988715,1.67364617135767,0.8691,2.28074125194447,2.99209963152085,0.5532,0.958638623632787,1.64164687168516,0.875,1.41619624074075,1.72353778228962,0.766,0.861317627974365,2.47035448574753,2
"22",10,1.10623372422169,1.29049739260491,0.8678,0.82243337419298,1.24088384480912,0.9129,1.64386521619829,2.27819251970821,0.6492,0.758540460733371,1.10714202306281,0.9239,1.35445633333334,1.48260404653272,0.7964,0.880856433454659,1.92436243567434,2
"23",11,0.974783601450538,1.26415962876582,0.8888,0.87759518093533,1.28875004653405,0.91,1.65866560764499,2.30358607983767,0.6955,0.71575337938435,1.12466187285878,0.9248,1.34680633333332,1.56791951131639,0.7958,0.885736746615252,1.94423869864094,2
"24",12,1.0095343501131,1.29723305351652,0.9152,0.86654946009318,1.28852266106921,0.9259,1.89894275673496,2.65112110346862,0.6853,0.897955786132388,1.24415819628075,0.9402,1.38705124722224,1.59858223635672,0.8354,0.885281751190914,2.17536897010781,2
"25",1,1.30293940500622,1.6686786962304,0.8452,0.906143837483723,1.34032586225374,0.9014,1.42276489654849,1.86529845671851,0.8498,0.782912950602878,1.16153600644567,0.9148,1.08926311111111,1.39950058747326,0.9048,0.887606455882047,2.28790551780022,3
"26",2,1.45655981861448,1.73656345993528,0.8587,0.892279174804688,1.36529439286046,0.914,1.4964119975733,1.92037920611818,0.8652,0.891405521944321,1.23100016588116,0.9173,1.17058304444446,1.54004750002642,0.8984,0.838090918210776,3.47776635040436,3
"27",3,1.3770867077515,1.63285286817938,0.8657,0.803312713623048,1.22590398525197,0.9232,1.43137887946459,1.79044220506613,0.8756,0.670402236107999,0.919084095745222,0.9522,1.12188044000001,1.42830376519577,0.8938,0.859418057433818,3.11877638642096,3
"28",4,1.93379873339743,2.84984858012432,0.5636,1.42025835164388,2.6353238659128,0.6014,2.03905661462458,3.14684186941111,0.5233,1.3224127591506,2.39577559843912,0.6402,1.68986871111113,2.72724178454236,0.5775,0.867510769864666,2.8154292180938,3
"29",5,1.10625277059604,1.34846987873552,0.8668,0.741017781575521,1.08751008898379,0.9232,1.4541370128757,1.96986103788344,0.7855,0.580932571686806,0.923815434612634,0.9393,0.758740733333335,1.0017547057166,0.9416,0.855022205476682,2.61080068955565,3
"30",6,1.10514725358969,1.35045062804868,0.8639,0.716745880126953,1.1186832751838,0.9071,1.39080040176773,1.86325153418521,0.7963,0.697067611434235,1.04683073461283,0.8971,0.726760266666672,1.10884198474353,0.8987,0.886441329121927,1.92351024396202,3
"31",7,0.959279409327085,1.27853667593106,0.8898,0.746438939412435,1.15430410198264,0.903,1.1975101482833,1.8039957210853,0.8214,0.683283430642191,1.01850508034604,0.9372,0.845307015777765,1.21026757420792,0.9031,0.865606726018189,2.42528583221241,3
"32",8,0.944251090262913,1.27530163606906,0.8941,0.494899648030599,0.620312348266607,0.9842,1.4050729153972,2.16374254181212,0.7551,3.19050766486287,5.26757726122612,0.1577,0.666289177777786,0.74517631454379,0.9699,0.809906241668696,3.32815215386518,3
"33",9,1.78057736459318,2.54410403744211,0.7408,1.73757988484701,2.72670491414046,0.6895,1.96481095133618,2.73470975390338,0.6501,1.70390620764273,2.82684759224401,0.7042,1.72663295555554,2.65819700144273,0.7348,0.865787973822104,2.2516433492018,3
"34",10,1.03258432596005,1.29265527344648,0.8702,0.719147689819335,1.06611657477216,0.9115,1.3079183666868,1.92714261475344,0.7771,0.553963171212511,0.969219020102735,0.9099,0.648678488888904,0.963493023838812,0.9289,0.875870516020553,2.03360850090672,3
"35",11,1.1265121971844,1.41927060521324,0.8636,0.80063916015625,1.17480284355945,0.9092,1.41755360624867,1.98193569321326,0.7964,0.714327327087831,1.1118394159137,0.9031,0.701558977777766,1.0808829245001,0.9173,0.878506146467878,2.10320449296938,3
"36",12,1.3573517904005,1.6122267572641,0.8568,0.83276644897461,1.26684766857894,0.9043,1.43344882959738,1.96623520555888,0.8291,0.814010212038934,1.11816754719281,0.9142,0.962736863333325,1.26768790058455,0.9035,0.882386016775271,2.27616091829788,3
"37",1,1.64133947783072,2.07700509073606,0.6587,0.59533706665039,0.635767031674973,0.9725,1.45147119350069,1.8661658148109,0.6859,0.818037416724393,0.990635238867668,0.8966,0.613385552380948,0.727622237340137,0.953,0.867577313117647,2.76964900581258,4
"38",2,2.7212299006352,3.63571128335985,0.1313,1.72761738731748,3.34595413514243,0.313,2.30530633441074,3.41845538388271,0.3113,2.03792259746326,3.21974661491478,0.3458,1.60310107936509,2.59009513076509,0.496,0.859010435895195,3.10582024406122,4
"39",3,1.68569209152907,2.12956019692788,0.6978,0.857522394089471,0.984321096180827,0.9412,1.49533579920497,1.88185547003047,0.721,0.83608222722,0.975977054667344,0.9164,0.759524347619046,0.782211905283689,0.9516,0.843126735543824,3.54940762379409,4
"40",4,1.74667959381007,2.04098749010952,0.7222,0.963735518682571,1.00281057779375,0.9438,1.51667099158053,1.85528535984928,0.7652,1.09463411820232,1.22234311557786,0.9253,0.732171174603176,0.749645433370911,0.9486,0.82312345185384,3.8286760537806,4
"41",5,1.84285651747954,2.18231850029299,0.6203,0.622177298409598,0.695246418032958,0.9582,1.3248938513578,1.80128664710202,0.6263,0.71687828935223,0.821258199233395,0.9433,0.773925571428572,0.976559238942083,0.9264,0.827485658830812,3.11537840198442,4
"42",6,1.73835474547882,2.08371926303258,0.6054,0.683339440482003,0.747133853844834,0.9334,1.18417329935746,1.62620391089348,0.6446,0.655570087104417,0.811029750263767,0.9154,0.578775885714286,0.820648984297507,0.9329,0.865270578351556,2.30701859503993,4
"43",7,1.65208396299543,2.01350175630009,0.6461,0.564521517072405,0.651122674959025,0.9545,1.0912509414431,1.56631911739939,0.6783,0.58583546651205,0.755128253246458,0.93,0.627664405396844,0.855712899153933,0.9276,0.854437485980387,2.6553662273254,4
"44",8,1.43427842588854,1.88346971453871,0.6573,0.543982682001023,0.619758509902855,0.9599,1.25406119995893,1.67180227308223,0.6508,1.09219725081601,1.66610568719497,0.7587,0.413138111111111,0.473592113076075,0.9766,0.787358092326064,3.76559086294295,4
"45",9,1.60775300351213,2.04603432221107,0.5858,0.804483998616536,0.98250794184994,0.9285,1.19479853131312,1.6451059798078,0.6886,0.588348695456244,0.74849917459983,0.9444,0.446972428571442,0.492973335763647,0.9811,0.827853222493897,3.14997362676951,4
"46",10,1.64028907105809,2.09352933193695,0.5489,0.632744921729678,0.665425961685369,0.9407,1.02065615740279,1.52196755459572,0.6603,0.530877867389556,0.669908677866232,0.937,0.495949873015859,0.573916634030493,0.9648,0.8583928941496,2.34900127470248,4
"47",11,1.80956503665109,2.19475647842807,0.588,0.643235121227446,0.678280338078167,0.9506,1.25933891718539,1.7613651722533,0.6075,0.697804725152387,0.872950026486068,0.9123,0.69580963492064,0.881343644610304,0.9312,0.870668207994979,2.2608999985631,4
"48",12,1.84048591979571,2.22285715831176,0.6363,0.559129823957171,0.609006232011647,0.9666,1.57084244661157,1.87401684307217,0.6705,0.974853400202319,1.07034610495211,0.8789,0.732723290476179,0.964443670199204,0.919,0.872660497536995,2.5085476351386,4
"49",1,2.29464847243018,2.76492168964392,0.1455,0.524060869216919,0.727149546218237,0.915,1.17601268916104,1.47426872659684,0.6887,0.793091045636199,0.981596831595639,0.8624,1.17012485138889,1.43295726522508,0.7253,0.880810213019318,2.47878601502086,5
"50",2,2.46564547056363,2.98564978989336,0.1481,0.534071534474691,0.833500972188584,0.9068,1.31210956383677,1.6884992217648,0.657,1.35336342994334,2.09776440925432,0.4631,1.25369693055555,1.60220915424699,0.7594,0.82131759847942,3.88358214644264,5
"51",3,2.42623719866108,2.94236998798605,0.1284,0.540843884150187,0.809888890004818,0.9117,1.21701512654582,1.52082499105889,0.6997,0.718788101321844,0.901679091242392,0.8818,1.38738594027777,1.65312336970655,0.662,0.855851699591355,3.24475319040983,5
"52",4,2.47820710705579,2.94051185705315,0.0884,0.531240854263306,0.81326558291889,0.8936,1.41159145997934,1.62976643712128,0.6623,0.8635631124204,1.01601930306629,0.8313,1.31410190277782,1.53680670534673,0.628,0.843567488646289,3.39872305440774,5
"53",5,2.11676694508147,2.50268632781169,0.1235,0.59587293624878,0.801192262813117,0.8557,1.14586909167134,1.31606869608322,0.6977,0.531311496830058,0.688867688008144,0.8856,1.08526072222224,1.20686947195867,0.7153,0.841876973299266,2.88366720592622,5
"54",6,1.86730605168549,2.28066096751097,0.2222,0.264856278101604,0.313612401537605,0.9759,1.05253567863205,1.20069140602132,0.7813,0.387291365962472,0.440869657288954,0.9513,0.737756005555559,0.947659370803903,0.8331,0.864496825004762,2.340341565357,5
"55",7,1.94667222952805,2.35366073131343,0.1688,0.334175675710042,0.385393023043663,0.9643,1.164250010028,1.35802518788162,0.707,0.508685323917754,0.539420781408671,0.9279,0.872046641527788,1.03349328455926,0.7507,0.874377662306209,2.31351544064886,5
"56",8,1.87127407763617,2.22026498467541,0.1886,0.256199814478556,0.375319816898282,0.9612,1.02143598961424,1.14067963327455,0.7652,0.722471885512146,0.971985427053851,0.7712,0.775389013888897,0.902524327062852,0.8299,0.810889939637056,3.38426122787671,5
"57",9,1.8544233600395,2.21993729322804,0.23,0.375066118240357,0.407570699576081,0.9626,1.0260623700096,1.10410838392596,0.7936,0.367765107772968,0.419827971688193,0.9509,0.7441620138889,0.944880793941035,0.7887,0.855310641497953,2.65782723629607,5
"58",10,1.70233832047318,2.10710701656278,0.2862,0.356848802566528,0.418940187954201,0.9633,0.869308407439228,1.01686318395681,0.8654,0.34902002479869,0.384765269790985,0.9569,0.598005847222242,0.763676709248547,0.879,0.872156030192202,2.13768672052611,5
"59",11,1.89312797704042,2.29864200741256,0.2053,0.447448047002156,0.506851970449345,0.9464,1.05121947372577,1.24520742990997,0.762,0.436731992427255,0.510539908219356,0.9409,0.767280666666674,0.885769376938922,0.8473,0.873902868911344,2.22920826195478,5
