"","num.month","DELTA.MAE.idw3","DELTA.RMSE.idw3","DELTA.R2.idw3","DELTA.MAE.cubist","DELTA.RMSE.cubist","DELTA.R2.cubist","DELTA.MAE.ok","DELTA.RMSE.ok","DELTA.R2.ok","DELTA.MAE.ked","DELTA.RMSE.ked","DELTA.R2.ked","DELTA.MAE.rf","DELTA.RMSE.rf","DELTA.R2.rf","R2.RF.train","error.RF.train","num.kf"
"60",12,2.12310723302541,2.54395184440101,0.1643,0.541531505584718,0.672356145668016,0.9182,1.21567677575694,1.44174526196969,0.6845,0.645360759080935,0.762238467760247,0.8923,0.930221754166653,1.09326225782665,0.8118,0.889036449589902,2.20260044664568,5
"61",1,2.83612868515858,3.17109663861477,0.3858,0.480406414213635,0.557344655515933,0.9801,1.66516743170414,2.34135123691625,0.6207,0.270537584363537,0.291986611148054,0.9945,0.738234153968247,0.947751106156292,0.9699,0.862960159002708,2.79883366012666,6
"62",2,2.85070148809261,3.17300752019559,0.4142,0.411939134143649,0.454530699935727,0.9878,1.67248178484832,2.35822062500558,0.6329,1.24586339696175,1.71570077038822,0.8955,0.877936857142853,1.05803314276582,0.9699,0.810181228435627,4.0937709425398,6
"63",3,3.18508187059058,3.47188920580802,0.3745,0.730844737461635,0.948871258028516,0.9601,2.1170291614464,2.8273526203669,0.5408,0.796953618562514,0.967077340294005,0.9671,1.18906381904761,1.33778789914874,0.9394,0.849707305348186,3.31484202609152,6
"64",4,2.90466570955808,3.26075845419515,0.3363,0.551872823806036,0.695497297558991,0.97,2.1719696386606,2.8384392636148,0.4519,0.383737013686832,0.491292562061876,0.983,0.874052777777775,1.15058646464592,0.9462,0.835639964994801,3.51128353735862,6
"65",5,3.07586238230586,3.42197462078193,0.1897,1.34493790036156,2.3412438974123,0.6618,2.91468663047671,3.52555944450929,0.1772,1.26346832419261,2.6731826074778,0.5615,1.48817284126985,2.27823774507233,0.7182,0.870396693576998,2.28868788779004,6
"66",6,2.87802838025282,3.27245309151773,0.2582,0.606547510056269,0.705664650908665,0.9643,2.17105129856788,2.71177127854912,0.4021,0.315643227292707,0.350717675566025,0.989,0.971331006349211,1.20050746484327,0.9116,0.870170478147248,2.16494089120711,6
"67",7,2.92840420040346,3.3214936083284,0.2494,0.685030750093007,0.76037221769453,0.9615,2.22847473484665,2.79232853630487,0.383,0.420199891265684,0.488554622627469,0.9799,0.895818679999996,1.1427746852695,0.9217,0.855293513363512,2.57775598582344,6
"68",8,2.63970659820555,3.03683934990167,0.3032,0.645702296665737,0.833961663159806,0.9693,1.63511554817867,2.10406311658572,0.7088,0.72669367470049,1.10711750979496,0.8933,1.12532233333335,1.35257942368556,0.9076,0.798099541351176,3.48048797961644,6
"69",9,3.07746072211254,3.49376794350644,0.2282,0.609746126447405,0.750622981165896,0.961,2.40195261047467,3.06400698674409,0.3385,0.389026266076938,0.512554252848637,0.9821,0.975205253968263,1.2013846245195,0.912,0.835869402023638,2.8891016390799,6
"70",10,2.99186262781682,3.37739980632192,0.2414,0.671591742379324,0.843741891494684,0.9513,2.31786351921509,2.81145713098911,0.3876,0.367499641007531,0.445324685030906,0.9862,1.07949058730158,1.37875552316895,0.8857,0.873122173039388,2.02802028359724,6
"71",11,2.8734150037458,3.27363367022934,0.258,0.635916239420572,0.707026418918827,0.9604,2.19000237316801,2.79468152482067,0.3821,0.365735875682329,0.41412243330438,0.9844,1.02955242857143,1.23427713733212,0.8938,0.871707932069205,2.19422784326896,6
"72",12,2.82259934695286,3.16450353720228,0.3504,0.429221692766462,0.504526472760065,0.981,2.07495820939172,2.64019649051534,0.4834,0.284825611364207,0.311286064837117,0.9921,0.687634295238106,0.934343173155461,0.9563,0.857588180034471,2.75918693416026,6
"73",1,0.957706473364752,1.0876454709471,0.9163,0.424133321974012,0.515053304793112,0.9606,0.840706691894939,1.20421430758562,0.9047,0.621847184467726,0.74302121109904,0.9188,0.83334791296296,0.943547294327037,0.8542,0.875302277309417,2.62418984023294,7
"74",2,0.942795541203081,1.03653159863561,0.8987,0.430359208848741,0.523661579393863,0.9527,0.923750397913807,1.2293182553677,0.8638,0.804324780855851,0.948164662319826,0.841,0.703350351851861,0.773053406385368,0.8922,0.81887838438659,4.04196702929471,7
"75",3,0.874900224996622,0.928730824712245,0.8957,0.498430958218044,0.575519795314245,0.9361,0.799816573943782,1.02310660327402,0.9026,0.436812939177805,0.465858465592039,0.964,0.812584962962963,1.10099735850319,0.8246,0.845706411804654,3.54651221800339,7
"76",4,0.864114904044552,0.890217166541897,0.9002,0.628684569464789,0.84245973220888,0.8937,1.16375699123613,1.27795049881145,0.7737,0.447772194157764,0.479859118085589,0.9595,0.781519537037033,1.12959403018804,0.827,0.850349288730552,3.29828050387512,7
"77",5,0.980565248640431,1.03061326629204,0.928,0.493982370164658,0.559629642587371,0.9411,1.36376552550789,1.59918557550345,0.568,0.521675955918031,0.598674590743656,0.9367,0.662090518518511,0.755331841691515,0.8999,0.843760376971606,2.8650366148851,7
"78",6,1.00009531119665,1.05445422506809,0.9371,0.368402417500813,0.42807690359746,0.9724,1.28214004201588,1.48042282992282,0.6558,0.600753352235574,0.671189463467892,0.9216,0.435460788888883,0.471918886763353,0.9604,0.874601507328837,2.16104579365177,7
"79",7,0.945178658263692,0.984817357373377,0.9363,0.407347111172146,0.474601956386167,0.9559,1.2936312959296,1.51604806375425,0.5999,0.592752356019843,0.63587921107073,0.9226,0.499584124629623,0.551356576476912,0.9447,0.862223523791858,2.53439662504473,7
"80",8,0.73683355046552,0.779187510404005,0.9191,0.445015568203396,0.492252681113058,0.9579,1.08651331261929,1.39632754502147,0.5786,1.2813694947741,2.00883984095493,0.7856,0.44768707407407,0.499425176044997,0.9647,0.805109902307664,3.48616055845069,7
"81",9,1.01199700628299,1.14720336062342,0.9585,0.479658766852485,0.541960928605197,0.9629,1.27941380957524,1.46277451559326,0.7769,0.681279317296808,0.761618816734777,0.9122,0.487895166666664,0.577081498384375,0.9551,0.847868354516468,2.76817626688543,7
"82",10,1.02147916583833,1.12158776883699,0.951,0.419347165425618,0.479661573814245,0.9689,1.34748043596225,1.61502777598206,0.6044,0.660967575537857,0.759755070484814,0.9083,0.445431092592595,0.509011541212262,0.9608,0.877899958937902,2.02539135100403,7
"83",11,0.924349815430403,0.988737923456966,0.9449,0.358574752807618,0.391903694462735,0.9726,1.25013515231849,1.45705702811621,0.6803,0.706469637060246,0.791190993781557,0.8849,0.534682166666673,0.584165044693762,0.9413,0.874240577452429,2.2215004977755,7
"84",12,0.936358733972175,1.01787592801816,0.9246,0.363378893534343,0.452915601872371,0.9668,1.28115225735445,1.39349041024205,0.7837,0.555856216865478,0.628155864295529,0.9368,0.655685441666674,0.820673507321396,0.891,0.880041448683151,2.39345167969221,7
"85",1,0.635627475102603,0.849307133958864,0.9174,0.68113771711077,1.1797702742063,0.9037,0.41633582801097,0.495656040516458,0.9769,0.53657514398743,0.836368240893476,0.9525,1.07780669206348,1.7455987922028,0.7861,0.887735698311548,2.35310096959336,8
"86",2,0.644773368051411,0.890301925353169,0.917,0.722207412719728,1.26197927189034,0.8853,0.396109151533826,0.480381833312814,0.9819,0.658006447723492,0.969341543114345,0.914,0.99339450793652,1.6934063226455,0.8011,0.823177800349698,3.9209030569009,8
"87",3,0.672025985007176,0.886085841453557,0.9145,0.764840621948242,1.27425345301026,0.8687,0.368030396937489,0.503047139329885,0.9844,0.424731453632002,0.83127648446486,0.9453,1.11882998730161,1.86901303494605,0.7002,0.858811197231946,3.22121874943924,8
"88",4,0.608781233085103,0.868958860833043,0.905,0.741817438034784,1.23325872499524,0.8725,0.369605326289912,0.498725168434956,0.9821,0.493847153353994,0.837835956594698,0.9448,1.11700414285715,1.82516732877358,0.7164,0.837243436570848,3.56409298454383,8
"89",5,0.54239272463032,0.791229505966798,0.8961,0.636918603806269,1.0204133569053,0.9027,0.496052527848171,0.563694450744713,0.9535,0.502420381522931,0.914006355892979,0.908,1.00710074603174,1.54150112036255,0.7189,0.848613271124883,2.78424529553344,8
"90",6,0.538993647352423,0.772825189152693,0.897,0.654093606858026,0.95800272332319,0.9224,0.50141088284008,0.575495576350754,0.9521,0.617479358817407,0.904909730508572,0.9157,1.10503006349206,1.52574574717535,0.7898,0.884317379707522,2.00275599001574,8
"91",7,0.763862366642886,1.06495657413186,0.8885,0.711325825282506,1.05000187505712,0.9047,0.637115857722909,0.783457244892795,0.9385,0.868032480580226,1.14406828704702,0.9262,1.06848215571429,1.57037450026269,0.7824,0.87895685105763,2.22854044324655,8
"92",8,0.50954327449947,0.765380546112466,0.8988,0.760351893107096,1.21115596172501,0.8677,0.386740023222106,0.432615739606886,0.9832,1.29679387711146,1.58738612083548,0.7206,1.14732577777778,1.66591102453367,0.7338,0.813291999443816,3.32604779485142,8
"93",9,0.545277838631837,0.782057135587552,0.8902,0.600526573544457,0.924572720981858,0.9197,0.56240112465091,0.653371426992375,0.9548,0.551485180745986,0.94197095275666,0.8798,1.01791214285714,1.45182318076278,0.7872,0.853144421439184,2.70054963752296,8
"94",10,0.532988122958977,0.772037583652307,0.8909,0.632481362479073,0.951228934682641,0.9161,0.505936072483323,0.578144257492721,0.9483,0.58430856872794,0.914576330799368,0.9001,1.03316026984128,1.43391828710812,0.814,0.889097880569148,1.85380149493487,8
"95",11,0.543543443061639,0.757864789223438,0.9057,0.620775208246139,0.970802807647628,0.9182,0.429507248993982,0.522616950636381,0.967,0.55142664563086,0.863511717897093,0.9203,1.06420917460317,1.53065222623377,0.7968,0.882881414506832,2.07337767547255,8
"96",12,0.59238339571092,0.811775717604863,0.9153,0.657619781494141,1.10324435302366,0.911,0.429200446820006,0.534628163357557,0.9727,0.600168439991085,0.8692579698092,0.9483,1.02433359523811,1.60056546146682,0.8073,0.88127659281372,2.36331283956277,8
"97",1,1.49161629092023,2.01575147498156,0.534,0.438565724690755,0.742332795295775,0.946,0.615760332042279,0.748896673198163,0.9696,0.622983684291465,0.769557230315553,0.9412,0.818646217460327,0.906965688277277,0.9209,0.863288687988838,2.82151487438242,9
"98",2,1.71804012455668,2.18242941474317,0.5119,0.87216411408924,1.32835620167977,0.8722,1.0435082984578,1.24394995763846,0.8558,0.762657766189845,0.924326846283739,0.9411,1.2559230952381,1.50631800464641,0.7884,0.809475253180515,4.13666956646865,9
"99",3,2.01451366682582,2.55424642852743,0.5977,0.993838758922759,1.49310740383039,0.8961,1.23639629671172,1.69827990735087,0.8964,0.899450996807183,1.43605384298971,0.8846,1.36645514285715,1.79153629732359,0.8333,0.844376391312802,3.36880134684816,9
"100",4,1.51050736954378,2.22032687297868,0.5268,0.670034423101515,1.00374219105178,0.9038,0.791971213604424,1.07918345273553,0.9104,0.810882768187253,1.07637626049655,0.9289,0.754739301587311,0.925250774203795,0.9414,0.819267953498827,3.84783456993003,9
"101",5,1.80756644585056,2.33472048263666,0.5278,0.664112606956845,0.816465480733742,0.969,1.157133245404,1.29162589179808,0.9505,0.808611749586051,1.0935869133689,0.9236,1.06094166666668,1.25415929763447,0.9092,0.830668421547075,2.97534955514675,9
"102",6,1.61173331154093,2.29611404980345,0.4045,0.428348628452846,0.586506812177725,0.9735,0.845724592717213,1.07848725393913,0.9161,0.410410761557693,0.445031354626949,0.9798,0.617993266666657,0.963747076472182,0.9528,0.856997768572615,2.40744019545044,9
"103",7,1.67905919644291,2.28014411161722,0.4762,0.491769710722423,0.650859441558789,0.968,1.00751403549678,1.18245709951465,0.935,0.477511318646615,0.561412543282436,0.9746,0.693420581111113,0.955970990832198,0.9572,0.852249520284625,2.63404246751507,9
"104",8,1.65126197382394,2.26856971529297,0.478,0.54509748186384,0.834253144289117,0.9677,0.916207158277096,1.12139040769231,0.9449,0.611482865372201,0.775496085418676,0.9595,0.646471142857152,0.945127324778577,0.9669,0.770703869713551,3.96088505325261,9
"105",9,1.6501104732735,2.31384768873126,0.4442,0.324007368541899,0.43320852659855,0.9907,0.987695942417831,1.24799929205176,0.9055,0.330902444010006,0.400831873546943,0.9904,0.544163888888883,0.762510378107059,0.983,0.831599033075233,2.99647464259465,9
"106",10,1.60094915052989,2.27723520173601,0.4404,0.352008652460007,0.611535125225738,0.9846,0.843517005087387,1.04759220399676,0.9369,0.355090304941213,0.441132760973244,0.9846,0.596202047619043,0.9678283534528,0.9676,0.845682568849673,2.49947230999887,9
"107",11,1.5818594349965,2.21909521644692,0.4635,0.38637806120373,0.560071818941104,0.9838,0.79758670379844,0.967701089870254,0.9543,0.552228180484618,0.644029229493071,0.9637,0.632534317460321,0.910544701444684,0.9669,0.869005829779916,2.25599902063532,9
"108",12,1.55967871463479,2.14468745825003,0.4915,0.470016686575754,0.650560087073033,0.9602,0.699376618133343,0.857391895310057,0.963,0.712263795185409,0.829427470226503,0.937,0.731742304761899,0.89895217194429,0.9438,0.867742359848649,2.58132586567375,9
"109",1,0.817020536232924,1.07275657039686,0.9837,0.51590797106425,0.599176600236194,0.9746,0.597031335621571,0.750229552376525,0.995,0.395147431989485,0.481396156799985,0.9847,1.12712407638888,1.21567738447704,0.8964,0.871491802200097,2.60536230045957,10
"110",2,1.4521360960653,2.00549324036724,0.8838,0.702884359359742,0.796605263788288,0.9549,1.29430249475447,2.12244632228361,0.7802,1.14462074860662,2.00242496596985,0.7579,1.61433695833334,2.16607156858529,0.6979,0.838857609357709,3.43531857584697,10
"111",3,0.862953810962504,1.24273799342349,0.9824,0.737268012364705,0.888845861207313,0.9586,0.513161483030811,0.672041496443669,0.9914,0.692813617779268,0.845221724402571,0.9537,1.02317460277778,1.20618028727334,0.8903,0.841706606166977,3.47911317566246,10
"112",4,0.901802077378334,1.1949808811539,0.9739,0.511735124588013,0.551271741370816,0.9822,0.720315232226441,0.846048371721137,0.9899,0.598998631483938,0.735849878763445,0.9548,1.08865845833335,1.32454056344832,0.8549,0.83167047029854,3.57210804902672,10
"113",5,0.830623146484101,1.00420495093439,0.9434,0.578814665476481,0.727872350276144,0.9464,0.656848130936941,0.738066473645558,0.9546,0.543176920137934,0.656164460510871,0.9358,0.869986166666668,0.989062520602862,0.8708,0.833665819620898,2.99144699376655,10
"114",6,0.603909169404952,0.809241496498361,0.9894,0.367573162714641,0.484789453634885,0.978,0.441631561011333,0.536644299303609,0.9936,0.429520407691035,0.492053892812348,0.9792,0.888724605555538,1.02813631362814,0.8692,0.874887254870017,2.11773650264023,10
"115",7,0.909949871171901,1.24308273785305,0.918,0.596814016596475,0.896959867459639,0.9153,0.774583334604488,1.12065335665865,0.9138,0.706135780284777,1.00037777413485,0.9395,1.19178112499999,1.44535859976372,0.8108,0.86762117471501,2.33819609013913,10
"116",8,0.647713428372313,0.830355241437858,0.9881,0.341950604120891,0.439927930519921,0.9814,0.473326504226356,0.545124944759952,0.9939,0.492421582246092,0.656380544689141,0.9321,0.807426611111087,0.9086922087902,0.8907,0.799297626797095,3.52048699803496,10
"117",9,0.811597847309871,1.13277208439331,0.9839,0.510488885243734,0.70855195611106,0.9672,0.626090143966386,0.833730273401257,0.9941,0.625007325899285,0.684207407522027,0.9487,0.947800124999997,1.1140292634478,0.8413,0.856816279324075,2.57548906132048,10
"118",10,0.573975048468664,0.748677731665707,0.9875,0.338137950897217,0.417915767228706,0.9794,0.37921286718213,0.462779798683148,0.9941,0.36558992273108,0.415204343285007,0.9816,0.842300625000009,1.01670444679478,0.8513,0.86706513693993,2.18200255886912,10
"119",11,0.642268298155131,0.845811919785224,0.9829,0.430402507781983,0.514245199579995,0.9718,0.488177996407975,0.584016764838044,0.9875,0.29844465323258,0.370552822822197,0.9811,0.92823475,1.04439186569703,0.8641,0.864850194260342,2.34307407405595,10
"120",12,0.80567625060868,1.08919197915903,0.9775,0.528520641326904,0.603456232008638,0.9673,0.657446140789203,0.802147377903777,0.9839,0.421978846522062,0.483842798645844,0.9754,0.901815793749994,1.03795891036148,0.8953,0.870561550303951,2.50565818509421,10
